time,side,status,filled_quantity,symbol,asset.asset_type,asset.right,asset.strike,asset.expiration,price,type,asset.multiplier,trade_cost,trade_slippage
2025-03-28 08:30:00-04:00,buy,fill,17.674400000000006,DFEN,stock,,0.0,,30.97,limit,1,0.0,0.0
2025-03-28 08:30:00-04:00,buy,fill,0.0076072399999999995,BTC-USD,stock,,0.0,,84251.06,limit,1,0.0,0.0
2025-03-28 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-03-28 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-03-28 09:30:00-04:00,sell,fill,24.883399999999998,ZAP,stock,,0.0,,24.399999618530273,limit,1,0.0,0.0
2025-03-31 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-03-31 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-03-31 09:30:00-04:00,sell,fill,0.008327729999999998,BTC-USD,stock,,0.0,,82336.0625,limit,1,0.0,0.0
2025-04-01 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-04-01 09:30:00-04:00,sell,fill,26.942200000000003,DFEN,stock,,0.0,,30.34000015258789,limit,1,0.0,0.0
2025-04-02 08:30:00-04:00,sell,fill,23.671499999999998,ZAP,stock,,0.0,,24.83,limit,1,0.0,0.0
2025-04-02 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-04-02 09:30:00-04:00,buy,fill,43.6258,ZAP,stock,,0.0,,24.600000381469727,limit,1,0.0,0.0
2025-04-03 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-04-03 09:30:00-04:00,buy,fill,22.223899999999997,DFEN,stock,,0.0,,28.770000457763672,limit,1,0.0,0.0
2025-04-04 08:30:00-04:00,buy,fill,56.6861,SLV,stock,,0.0,,26.85,limit,1,0.0,0.0
2025-04-04 09:30:00-04:00,sell,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-04-04 09:30:00-04:00,sell,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-04-04 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-04-07 08:30:00-04:00,buy,fill,0.00828226,BTC-USD,stock,,0.0,,78221.3359375,limit,1,0.0,0.0
2025-04-07 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-04-07 09:30:00-04:00,sell,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-04-07 09:30:00-04:00,sell,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-04-07 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-04-07 09:30:00-04:00,sell,fill,1.1338,SPY,stock,,0.0,,521.05,limit,1,0.0,0.0
2025-04-07 09:30:00-04:00,sell,fill,68.247,SLV,stock,,0.0,,27.82,limit,1,0.0,0.0
2025-04-08 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-04-08 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-04-08 09:30:00-04:00,sell,fill,0.008436840000000001,BTC-USD,stock,,0.0,,79218.4765625,limit,1,0.0,0.0
2025-04-08 09:30:00-04:00,sell,fill,27.4741,ZAP,stock,,0.0,,23.389999389648438,limit,1,0.0,0.0
2025-04-09 08:30:00-04:00,sell,fill,1.029,SPY,stock,,0.0,,542.38,limit,1,0.0,0.0
2025-04-09 08:30:00-04:00,sell,fill,0.011680240000000001,BTC-USD,stock,,0.0,,83086.99,limit,1,0.0,0.0
2025-04-09 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-04-09 09:30:00-04:00,buy,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-04-09 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-04-09 09:30:00-04:00,buy,fill,0.008665120000000002,BTC-USD,stock,,0.0,,76273.5625,limit,1,0.0,0.0
2025-04-09 09:30:00-04:00,buy,fill,1.3333,SPY,stock,,0.0,,493.44000244140625,limit,1,0.0,0.0
2025-04-09 09:30:00-04:00,sell,fill,1.9168999999999998,GLD,stock,,0.0,,282.2200012207031,limit,1,0.0,0.0
2025-04-11 08:30:00-04:00,sell,fill,66.2929,SLV,stock,,0.0,,28.81,limit,1,0.0,0.0
2025-04-11 09:30:00-04:00,buy,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-04-14 08:30:00-04:00,sell,fill,27.584400000000002,ZAP,stock,,0.0,,24.22599983215332,limit,1,0.0,0.0
2025-04-14 09:30:00-04:00,buy,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-04-14 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-04-14 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-04-14 09:30:00-04:00,buy,fill,70.6332,SLV,stock,,0.0,,28.93,limit,1,0.0,0.0
2025-04-14 09:30:00-04:00,sell,fill,22.924099999999996,DFEN,stock,,0.0,,27.729999542236328,limit,1,0.0,0.0
2025-04-15 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-04-15 09:30:00-04:00,buy,fill,33.1733,ZAP,stock,,0.0,,24.35,limit,1,0.0,0.0
2025-04-21 08:30:00-04:00,buy,fill,34.745000000000005,ZAP,stock,,0.0,,23.51,limit,1,0.0,0.0
2025-04-21 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-04-21 09:30:00-04:00,sell,fill,28.519,ZAP,stock,,0.0,,24.139999389648438,limit,1,0.0,0.0
2025-04-25 08:30:00-04:00,sell,fill,20.938299999999998,DFEN,stock,,0.0,,28.719999313354492,limit,1,0.0,0.0
2025-04-25 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-04-28 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-04-29 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-04-29 09:30:00-04:00,buy,fill,28.0205,DFEN,stock,,0.0,,29.940000534057617,limit,1,0.0,0.0
2025-04-30 08:30:00-04:00,buy,fill,29.148399999999995,DFEN,stock,,0.0,,28.86,limit,1,0.0,0.0
2025-04-30 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-04-30 09:30:00-04:00,sell,fill,28.943399999999997,DFEN,stock,,0.0,,29.79,limit,1,0.0,0.0
2025-05-02 08:30:00-04:00,sell,fill,28.354600000000005,DFEN,stock,,0.0,,33.03,limit,1,0.0,0.0
2025-05-02 08:30:00-04:00,sell,fill,28.018100000000004,DFEN,stock,,0.0,,33.0,limit,1,0.0,0.0
2025-05-02 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-05-05 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-05-05 09:30:00-04:00,buy,fill,53.64490000000001,DFEN,stock,,0.0,,32.880001068115234,limit,1,0.0,0.0
2025-05-14 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-05-14 09:30:00-04:00,buy,fill,0.006265420000000001,BTC-USD,stock,,0.0,,103326.55,limit,1,0.0,0.0
2025-05-15 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-05-15 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-05-15 09:30:00-04:00,sell,fill,0.006112190000000001,BTC-USD,stock,,0.0,,103646.49,limit,1,0.0,0.0
2025-05-15 09:30:00-04:00,buy,fill,2.1891,GLD,stock,,0.0,,294.1000061035156,limit,1,0.0,0.0
2025-05-16 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-05-16 09:30:00-04:00,buy,fill,0.00621809,BTC-USD,stock,,0.0,,103735.65625,limit,1,0.0,0.0
2025-05-19 09:30:00-04:00,buy,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-05-19 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-05-19 09:30:00-04:00,buy,fill,20.532899999999998,SLV,stock,,0.0,,29.35,limit,1,0.0,0.0
2025-05-19 09:30:00-04:00,buy,fill,23.2068,ZAP,stock,,0.0,,25.81999969482422,limit,1,0.0,0.0
2025-05-21 09:30:00-04:00,buy,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-05-21 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-05-21 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-05-21 09:30:00-04:00,buy,fill,0.9431,SPY,stock,,0.0,,588.4400024414062,limit,1,0.0,0.0
2025-05-21 09:30:00-04:00,buy,fill,15.506700000000002,DFEN,stock,,0.0,,40.67,limit,1,0.0,0.0
2025-05-22 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-05-22 09:30:00-04:00,buy,fill,1.9030999999999998,GLD,stock,,0.0,,305.0899963378906,limit,1,0.0,0.0
2025-05-23 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-05-23 09:30:00-04:00,buy,fill,0.00500283,BTC-USD,stock,,0.0,,110221.86,limit,1,0.0,0.0
2025-05-27 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-05-27 09:30:00-04:00,sell,fill,0.006074079999999999,BTC-USD,stock,,0.0,,109440.40625,limit,1,0.0,0.0
2025-05-29 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-05-29 09:30:00-04:00,buy,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-05-29 09:30:00-04:00,sell,fill,2.9606,GLD,stock,,0.0,,305.739990234375,limit,1,0.0,0.0
2025-05-29 09:30:00-04:00,buy,fill,2.8791000000000007,SMH,stock,,0.0,,246.52,limit,1,0.0,0.0
2025-05-30 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-05-30 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-05-30 09:30:00-04:00,sell,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-05-30 09:30:00-04:00,buy,fill,0.0054893799999999986,BTC-USD,stock,,0.0,,105646.2109375,limit,1,0.0,0.0
2025-05-30 09:30:00-04:00,buy,fill,2.1590000000000003,GLD,stock,,0.0,,303.6400146484375,limit,1,0.0,0.0
2025-06-02 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-06-02 09:30:00-04:00,sell,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-06-02 09:30:00-04:00,sell,fill,2.0902000000000003,GLD,stock,,0.0,,309.2099914550781,limit,1,0.0,0.0
2025-06-02 09:30:00-04:00,sell,fill,19.7482,SLV,stock,,0.0,,30.850000381469727,limit,1,0.0,0.0
2025-06-03 08:30:00-04:00,sell,fill,3.2534,SMH,stock,,0.0,,247.76,limit,1,0.0,0.0
2025-06-04 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-06-04 09:30:00-04:00,buy,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-06-04 09:30:00-04:00,buy,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-06-04 09:30:00-04:00,sell,fill,0.008549169999999998,BTC-USD,stock,,0.0,,105434.3671875,limit,1,0.0,0.0
2025-06-04 09:30:00-04:00,buy,fill,19.858300000000003,SLV,stock,,0.0,,31.31999969482422,limit,1,0.0,0.0
2025-06-05 09:30:00-04:00,buy,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-06-05 09:30:00-04:00,buy,fill,2.8716,SMH,stock,,0.0,,251.82,limit,1,0.0,0.0
2025-06-06 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-06-06 09:30:00-04:00,buy,fill,2.7022000000000004,GLD,stock,,0.0,,309.0899963378906,limit,1,0.0,0.0
2025-06-09 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-06-09 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-06-09 09:30:00-04:00,buy,fill,0.005652809999999999,BTC-USD,stock,,0.0,,105793.0234375,limit,1,0.0,0.0
2025-06-09 09:30:00-04:00,sell,fill,2.4679,GLD,stock,,0.0,,307.54,limit,1,0.0,0.0
2025-06-11 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-06-11 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-06-11 09:30:00-04:00,buy,fill,2.8335999999999997,GLD,stock,,0.0,,307.5,limit,1,0.0,0.0
2025-06-11 09:30:00-04:00,sell,fill,22.571700000000003,ZAP,stock,,0.0,,26.0310001373291,limit,1,0.0,0.0
2025-06-12 09:30:00-04:00,buy,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-06-12 09:30:00-04:00,sell,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-06-12 09:30:00-04:00,buy,fill,1.1502000000000001,SPY,stock,,0.0,,600.010009765625,limit,1,0.0,0.0
2025-06-12 09:30:00-04:00,sell,fill,17.4953,SLV,stock,,0.0,,32.849998474121094,limit,1,0.0,0.0
2025-06-13 09:30:00-04:00,buy,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-06-13 09:30:00-04:00,buy,fill,25.0557,SLV,stock,,0.0,,33.01,limit,1,0.0,0.0
2025-06-16 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-06-16 09:30:00-04:00,buy,fill,0.007563410000000001,BTC-USD,stock,,0.0,,105555.59375,limit,1,0.0,0.0
2025-06-18 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-06-18 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-06-18 09:30:00-04:00,buy,fill,40.53009999999999,ZAP,stock,,0.0,,26.010000228881836,limit,1,0.0,0.0
2025-06-20 08:30:00-04:00,sell,fill,0.010109240000000002,BTC-USD,stock,,0.0,,106260.15,limit,1,0.0,0.0
2025-06-20 09:30:00-04:00,sell,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-06-23 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-06-23 09:30:00-04:00,sell,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-06-23 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-06-23 09:30:00-04:00,sell,fill,2.0145,GLD,stock,,0.0,,310.3399963378906,limit,1,0.0,0.0
2025-06-24 08:30:00-04:00,sell,fill,6.2287,SMH,stock,,0.0,,266.06,limit,1,0.0,0.0
2025-06-24 08:30:00-04:00,sell,fill,2.3796,SMH,stock,,0.0,,265.92999267578125,limit,1,0.0,0.0
2025-06-24 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-06-24 09:30:00-04:00,buy,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-06-25 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-06-25 09:30:00-04:00,buy,fill,1.9084000000000003,GLD,stock,,0.0,,305.30999755859375,limit,1,0.0,0.0
2025-06-26 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-06-26 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-06-26 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-06-26 09:30:00-04:00,sell,fill,2.9525,GLD,stock,,0.0,,305.7699890136719,limit,1,0.0,0.0
2025-06-26 09:30:00-04:00,sell,fill,19.9414,DFEN,stock,,0.0,,47.369998931884766,limit,1,0.0,0.0
2025-06-27 08:30:00-04:00,buy,fill,0.00758905,BTC-USD,stock,,0.0,,106577.64,limit,1,0.0,0.0
2025-06-27 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-06-27 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-06-27 09:30:00-04:00,buy,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-06-27 09:30:00-04:00,sell,fill,0.00843024,BTC-USD,stock,,0.0,,106954.921875,limit,1,0.0,0.0
2025-06-27 09:30:00-04:00,buy,fill,3.8249,GLD,stock,,0.0,,300.0299987792969,limit,1,0.0,0.0
2025-06-27 09:30:00-04:00,buy,fill,8.3932,SMH,stock,,0.0,,278.17999267578125,limit,1,0.0,0.0
2025-06-30 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-06-30 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-06-30 09:30:00-04:00,buy,fill,0.008850970000000001,BTC-USD,stock,,0.0,,107864.46,limit,1,0.0,0.0
2025-06-30 09:30:00-04:00,sell,fill,2.6471999999999998,GLD,stock,,0.0,,302.3900146484375,limit,1,0.0,0.0
2025-07-01 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-07-01 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-07-01 09:30:00-04:00,buy,fill,19.5015,DFEN,stock,,0.0,,51.349998474121094,limit,1,0.0,0.0
2025-07-02 08:30:00-04:00,sell,fill,0.008272070000000001,BTC-USD,stock,,0.0,,107841.52,limit,1,0.0,0.0
2025-07-03 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-07-07 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-07-07 09:30:00-04:00,buy,fill,0.006373120000000001,BTC-USD,stock,,0.0,,108772.34,limit,1,0.0,0.0
2025-07-09 09:30:00-04:00,sell,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-07-09 09:30:00-04:00,sell,fill,3.4318000000000004,SMH,stock,,0.0,,284.7300109863281,limit,1,0.0,0.0
2025-07-10 08:30:00-04:00,sell,fill,30.431500000000003,SLV,stock,,0.0,,33.57,limit,1,0.0,0.0
2025-07-10 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-07-10 09:30:00-04:00,buy,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-07-10 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-07-10 09:30:00-04:00,buy,fill,2.8133999999999997,GLD,stock,,0.0,,305.1,limit,1,0.0,0.0
2025-07-10 09:30:00-04:00,buy,fill,33.019099999999995,SLV,stock,,0.0,,33.26,limit,1,0.0,0.0
2025-07-10 09:30:00-04:00,sell,fill,11.4465,DFEN,stock,,0.0,,52.2400016784668,limit,1,0.0,0.0
2025-07-11 09:30:00-04:00,sell,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-07-11 09:30:00-04:00,buy,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-07-11 09:30:00-04:00,sell,fill,21.32269999999999,SLV,stock,,0.0,,34.20000076293945,limit,1,0.0,0.0
2025-07-11 09:30:00-04:00,buy,fill,2.6488,SMH,stock,,0.0,,286.4700012207031,limit,1,0.0,0.0
2025-07-14 09:30:00-04:00,sell,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-07-14 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-07-14 09:30:00-04:00,sell,fill,2.9752,SMH,stock,,0.0,,286.29998779296875,limit,1,0.0,0.0
2025-07-15 09:30:00-04:00,buy,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-07-15 09:30:00-04:00,buy,fill,30.564999999999994,SLV,stock,,0.0,,34.689998626708984,limit,1,0.0,0.0
2025-07-16 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-07-16 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-07-16 09:30:00-04:00,sell,fill,2.8244,GLD,stock,,0.0,,307.1099853515625,limit,1,0.0,0.0
2025-07-16 09:30:00-04:00,buy,fill,24.462100000000007,ZAP,stock,,0.0,,26.8700008392334,limit,1,0.0,0.0
2025-07-17 09:30:00-04:00,sell,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-07-17 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-07-17 09:30:00-04:00,sell,fill,18.665299999999995,SLV,stock,,0.0,,34.29999923706055,limit,1,0.0,0.0
2025-07-17 09:30:00-04:00,sell,fill,40.1326,ZAP,stock,,0.0,,26.81999969482422,limit,1,0.0,0.0
2025-07-18 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-07-18 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-07-18 09:30:00-04:00,buy,fill,13.183,DFEN,stock,,0.0,,57.92,limit,1,0.0,0.0
2025-07-21 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-07-22 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-07-23 08:30:00-04:00,buy,fill,2.8017000000000003,GLD,stock,,0.0,,313.44,limit,1,0.0,0.0
2025-07-24 08:30:00-04:00,buy,fill,3.7904,GLD,stock,,0.0,,309.2900085449219,limit,1,0.0,0.0
2025-07-24 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
