time,side,status,filled_quantity,symbol,asset.asset_type,asset.right,asset.strike,asset.expiration,price,type,asset.multiplier,trade_cost,trade_slippage
2025-07-24 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-07-24 09:30:00-04:00,buy,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-07-24 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-07-24 09:30:00-04:00,sell,fill,0.00609172,BTC-USD,stock,,0.0,,119397.46,limit,1,0.0,0.0
2025-07-24 09:30:00-04:00,buy,fill,3.4069000000000003,SMH,stock,,0.0,,286.73,limit,1,0.0,0.0
2025-07-24 09:30:00-04:00,sell,fill,15.273799999999998,DFEN,stock,,0.0,,58.40999984741211,limit,1,0.0,0.0
2025-07-25 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-07-25 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-07-25 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-07-25 09:30:00-04:00,sell,fill,7.0337,GLD,stock,,0.0,,307.82000732421875,limit,1,0.0,0.0
2025-07-25 09:30:00-04:00,buy,fill,25.3968,ZAP,stock,,0.0,,27.979999542236328,limit,1,0.0,0.0
2025-07-25 09:30:00-04:00,buy,fill,10.627500000000001,DFEN,stock,,0.0,,58.52000045776367,limit,1,0.0,0.0
2025-07-28 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-07-28 09:30:00-04:00,buy,fill,0.00753406,BTC-USD,stock,,0.0,,118534.45,limit,1,0.0,0.0
2025-07-29 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-07-29 09:30:00-04:00,sell,fill,0.007089400000000001,BTC-USD,stock,,0.0,,118860.24,limit,1,0.0,0.0
2025-07-30 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-07-30 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-07-30 09:30:00-04:00,buy,fill,2.4030999999999993,GLD,stock,,0.0,,304.4200134277344,limit,1,0.0,0.0
2025-07-30 09:30:00-04:00,sell,fill,18.291800000000002,DFEN,stock,,0.0,,60.17,limit,1,0.0,0.0
2025-07-31 09:30:00-04:00,buy,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-07-31 09:30:00-04:00,buy,fill,22.5751,SLV,stock,,0.0,,33.29999923706055,limit,1,0.0,0.0
2025-08-04 09:30:00-04:00,sell,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-08-04 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-08-04 09:30:00-04:00,sell,fill,3.3446000000000002,SMH,stock,,0.0,,286.2900085449219,limit,1,0.0,0.0
2025-08-04 09:30:00-04:00,sell,fill,31.605600000000003,ZAP,stock,,0.0,,28.389999389648438,limit,1,0.0,0.0
2025-08-05 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-08-05 09:30:00-04:00,buy,fill,0.01186565,BTC-USD,stock,,0.0,,114795.04,limit,1,0.0,0.0
2025-08-06 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-08-06 09:30:00-04:00,buy,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-08-06 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-08-06 09:30:00-04:00,sell,fill,0.01406781,BTC-USD,stock,,0.0,,114496.83,limit,1,0.0,0.0
2025-08-06 09:30:00-04:00,buy,fill,4.831200000000001,SMH,stock,,0.0,,284.8299865722656,limit,1,0.0,0.0
2025-08-06 09:30:00-04:00,buy,fill,22.9647,ZAP,stock,,0.0,,28.530000686645508,limit,1,0.0,0.0
2025-08-07 08:30:00-04:00,sell,fill,3.4601999999999995,GLD,stock,,0.0,,312.43,limit,1,0.0,0.0
2025-08-07 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-08-07 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-08-07 09:30:00-04:00,buy,fill,4.999199999999999,GLD,stock,,0.0,,311.7200012207031,limit,1,0.0,0.0
2025-08-07 09:30:00-04:00,sell,fill,37.089,ZAP,stock,,0.0,,28.39,limit,1,0.0,0.0
2025-08-08 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-08-08 09:30:00-04:00,buy,fill,32.519800000000004,ZAP,stock,,0.0,,28.36,limit,1,0.0,0.0
2025-08-11 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-08-11 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-08-11 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-08-11 09:30:00-04:00,sell,fill,38.012,ZAP,stock,,0.0,,28.3799991607666,limit,1,0.0,0.0
2025-08-11 09:30:00-04:00,buy,fill,10.961500000000001,DFEN,stock,,0.0,,57.709999084472656,limit,1,0.0,0.0
2025-08-12 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-08-12 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-08-12 09:30:00-04:00,buy,fill,0.0054161,BTC-USD,stock,,0.0,,118717.6640625,limit,1,0.0,0.0
2025-08-12 09:30:00-04:00,sell,fill,3.0934999999999997,GLD,stock,,0.0,,308.2200012207031,limit,1,0.0,0.0
2025-08-13 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-08-13 09:30:00-04:00,sell,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-08-13 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-08-13 09:30:00-04:00,buy,fill,0.00788991,BTC-USD,stock,,0.0,,119311.25,limit,1,0.0,0.0
2025-08-13 09:30:00-04:00,sell,fill,28.653800000000004,SLV,stock,,0.0,,34.869998931884766,limit,1,0.0,0.0
2025-08-13 09:30:00-04:00,buy,fill,35.9341,ZAP,stock,,0.0,,28.44,limit,1,0.0,0.0
2025-08-14 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-08-14 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-08-14 09:30:00-04:00,sell,fill,0.006597,BTC-USD,stock,,0.0,,123339.3984375,limit,1,0.0,0.0
2025-08-14 09:30:00-04:00,buy,fill,13.7102,DFEN,stock,,0.0,,57.65999984741211,limit,1,0.0,0.0
2025-08-18 09:30:00-04:00,sell,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-08-18 09:30:00-04:00,sell,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-08-18 09:30:00-04:00,sell,fill,1.198,SPY,stock,,0.0,,642.8599853515625,limit,1,0.0,0.0
2025-08-20 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-08-20 09:30:00-04:00,buy,fill,1.9886,GLD,stock,,0.0,,307.5400085449219,limit,1,0.0,0.0
2025-08-21 09:30:00-04:00,sell,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-08-21 09:30:00-04:00,sell,fill,2.9461000000000013,SMH,stock,,0.0,,288.55,limit,1,0.0,0.0
2025-08-22 08:30:00-04:00,sell,fill,3.2765,GLD,stock,,0.0,,310.79,limit,1,0.0,0.0
2025-08-22 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-08-22 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-08-22 09:30:00-04:00,buy,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-08-22 09:30:00-04:00,sell,fill,0.00617994,BTC-USD,stock,,0.0,,113704.31,limit,1,0.0,0.0
2025-08-22 09:30:00-04:00,buy,fill,5.0913,GLD,stock,,0.0,,306.5199890136719,limit,1,0.0,0.0
2025-08-22 09:30:00-04:00,buy,fill,32.42360000000001,SLV,stock,,0.0,,34.459999084472656,limit,1,0.0,0.0
2025-08-26 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-08-26 09:30:00-04:00,sell,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-08-26 09:30:00-04:00,buy,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-08-26 09:30:00-04:00,sell,fill,2.0119,GLD,stock,,0.0,,310.6199951171875,limit,1,0.0,0.0
2025-08-26 09:30:00-04:00,sell,fill,20.003200000000007,SLV,stock,,0.0,,34.900001525878906,limit,1,0.0,0.0
2025-08-26 09:30:00-04:00,buy,fill,2.6767000000000007,SMH,stock,,0.0,,294.82000732421875,limit,1,0.0,0.0
2025-08-27 08:30:00-04:00,sell,fill,2.465600000000001,SMH,stock,,0.0,,297.86,limit,1,0.0,0.0
2025-08-27 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-08-27 09:30:00-04:00,buy,fill,0.00849177,BTC-USD,stock,,0.0,,110674.72,limit,1,0.0,0.0
2025-08-28 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-08-28 09:30:00-04:00,buy,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-08-28 09:30:00-04:00,sell,fill,0.007455119999999999,BTC-USD,stock,,0.0,,111236.73,limit,1,0.0,0.0
2025-08-28 09:30:00-04:00,buy,fill,1.3862999999999999,SPY,stock,,0.0,,647.239990234375,limit,1,0.0,0.0
2025-08-29 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-08-29 09:30:00-04:00,sell,fill,24.660200000000003,DFEN,stock,,0.0,,60.63999938964844,limit,1,0.0,0.0
2025-09-02 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-09-02 09:30:00-04:00,sell,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-09-02 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-09-02 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-09-02 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-09-02 09:30:00-04:00,buy,fill,0.01068691,BTC-USD,stock,,0.0,,108769.89,limit,1,0.0,0.0
2025-09-02 09:30:00-04:00,buy,fill,11.727900000000002,DFEN,stock,,0.0,,57.31999969482422,limit,1,0.0,0.0
2025-09-03 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-09-03 09:30:00-04:00,sell,fill,30.537500000000005,ZAP,stock,,0.0,,27.59000015258789,limit,1,0.0,0.0
2025-09-04 08:30:00-04:00,sell,fill,1.0230000000000001,SPY,stock,,0.0,,644.4199829101562,limit,1,0.0,0.0
2025-09-04 09:30:00-04:00,buy,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-09-04 09:30:00-04:00,buy,fill,17.398000000000003,SLV,stock,,0.0,,37.20000076293945,limit,1,0.0,0.0
2025-09-05 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-09-05 09:30:00-04:00,buy,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-09-05 09:30:00-04:00,sell,fill,0.00576955,BTC-USD,stock,,0.0,,111159.56,limit,1,0.0,0.0
2025-09-08 09:30:00-04:00,buy,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-09-08 09:30:00-04:00,buy,fill,4.087200000000001,SMH,stock,,0.0,,295.1400146484375,limit,1,0.0,0.0
2025-09-10 08:30:00-04:00,sell,fill,32.339800000000004,ZAP,stock,,0.0,,27.96,limit,1,0.0,0.0
2025-09-11 09:30:00-04:00,buy,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-09-11 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-09-11 09:30:00-04:00,sell,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-09-11 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-09-11 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-09-11 09:30:00-04:00,buy,fill,1.1861000000000002,SPY,stock,,0.0,,654.1799926757812,limit,1,0.0,0.0
2025-09-11 09:30:00-04:00,sell,fill,3.1487000000000003,GLD,stock,,0.0,,334.05,limit,1,0.0,0.0
2025-09-11 09:30:00-04:00,sell,fill,20.349400000000003,SLV,stock,,0.0,,37.369998931884766,limit,1,0.0,0.0
2025-09-12 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-09-12 09:30:00-04:00,sell,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-09-12 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-09-12 09:30:00-04:00,sell,fill,2.5901000000000005,SMH,stock,,0.0,,305.05999755859375,limit,1,0.0,0.0
2025-09-12 09:30:00-04:00,buy,fill,51.28060000000001,ZAP,stock,,0.0,,28.309999465942383,limit,1,0.0,0.0
2025-09-15 09:30:00-04:00,sell,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-09-15 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-09-15 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-09-15 09:30:00-04:00,sell,fill,1.7906,SPY,stock,,0.0,,659.6400146484375,limit,1,0.0,0.0
2025-09-15 09:30:00-04:00,buy,fill,4.535399999999999,GLD,stock,,0.0,,336.30999755859375,limit,1,0.0,0.0
2025-09-16 08:30:00-04:00,buy,fill,36.4861,ZAP,stock,,0.0,,28.45,limit,1,0.0,0.0
2025-09-17 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-09-17 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-09-17 09:30:00-04:00,sell,fill,3.5987999999999998,GLD,stock,,0.0,,338.5299987792969,limit,1,0.0,0.0
2025-09-17 09:30:00-04:00,buy,fill,14.1985,DFEN,stock,,0.0,,62.220001220703125,limit,1,0.0,0.0
2025-09-18 08:30:00-04:00,buy,fill,2.9065,GLD,stock,,0.0,,335.04,limit,1,0.0,0.0
2025-09-18 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-09-18 09:30:00-04:00,sell,fill,33.9521,ZAP,stock,,0.0,,28.399999618530273,limit,1,0.0,0.0
2025-09-19 09:30:00-04:00,sell,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-09-19 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-09-19 09:30:00-04:00,sell,fill,2.1231999999999998,SMH,stock,,0.0,,316.3999938964844,limit,1,0.0,0.0
2025-09-19 09:30:00-04:00,sell,fill,19.354999999999997,DFEN,stock,,0.0,,63.849998474121094,limit,1,0.0,0.0
2025-09-22 09:30:00-04:00,buy,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-09-22 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-09-22 09:30:00-04:00,buy,fill,1.5356,SPY,stock,,0.0,,662.2000122070312,limit,1,0.0,0.0
2025-09-22 09:30:00-04:00,buy,fill,14.272699999999997,DFEN,stock,,0.0,,63.189998626708984,limit,1,0.0,0.0
2025-09-25 09:30:00-04:00,sell,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-09-25 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-09-25 09:30:00-04:00,buy,fill,23.533500000000004,ZAP,stock,,0.0,,28.899999618530273,limit,1,0.0,0.0
2025-09-26 08:30:00-04:00,sell,fill,1.5951000000000002,SPY,stock,,0.0,,661.19,limit,1,0.0,0.0
2025-09-26 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-09-26 09:30:00-04:00,sell,fill,23.2656,DFEN,stock,,0.0,,64.7699966430664,limit,1,0.0,0.0
2025-09-29 09:30:00-04:00,buy,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-09-29 09:30:00-04:00,sell,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-09-29 09:30:00-04:00,buy,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-09-29 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-09-29 09:30:00-04:00,buy,fill,1.0545000000000002,SPY,stock,,0.0,,662.81,limit,1,0.0,0.0
2025-09-29 09:30:00-04:00,sell,fill,20.5911,SLV,stock,,0.0,,42.459999084472656,limit,1,0.0,0.0
2025-09-29 09:30:00-04:00,buy,fill,2.4228000000000005,SMH,stock,,0.0,,323.25,limit,1,0.0,0.0
2025-09-30 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-09-30 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-09-30 09:30:00-04:00,sell,fill,2.058799999999999,GLD,stock,,0.0,,351.1300048828125,limit,1,0.0,0.0
2025-09-30 09:30:00-04:00,buy,fill,23.7754,DFEN,stock,,0.0,,65.38999938964844,limit,1,0.0,0.0
2025-10-01 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-10-01 09:30:00-04:00,sell,new,,SMH,stock,,0.0,,,limit,1,,0.0
2025-10-01 09:30:00-04:00,buy,fill,0.00625534,BTC-USD,stock,,0.0,,114057.59375,limit,1,0.0,0.0
2025-10-01 09:30:00-04:00,sell,fill,2.3845000000000005,SMH,stock,,0.0,,324.2799987792969,limit,1,0.0,0.0
2025-10-03 09:30:00-04:00,buy,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-10-03 09:30:00-04:00,buy,fill,16.127,SLV,stock,,0.0,,43.33000183105469,limit,1,0.0,0.0
2025-10-06 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-10-06 09:30:00-04:00,buy,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-10-06 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-10-06 09:30:00-04:00,sell,fill,0.00956497,BTC-USD,stock,,0.0,,123510.453125,limit,1,0.0,0.0
2025-10-06 09:30:00-04:00,buy,fill,1.0631,SPY,stock,,0.0,,671.6199951171875,limit,1,0.0,0.0
2025-10-06 09:30:00-04:00,sell,fill,15.307200000000002,DFEN,stock,,0.0,,69.93000030517578,limit,1,0.0,0.0
2025-10-07 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-10-08 09:30:00-04:00,buy,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-10-08 09:30:00-04:00,sell,new,,SLV,stock,,0.0,,,limit,1,,0.0
2025-10-08 09:30:00-04:00,buy,fill,0.011718919999999999,BTC-USD,stock,,0.0,,121448.3515625,limit,1,0.0,0.0
2025-10-08 09:30:00-04:00,sell,fill,22.930299999999995,SLV,stock,,0.0,,44.43000030517578,limit,1,0.0,0.0
2025-10-09 08:30:00-04:00,buy,fill,3.7188,GLD,stock,,0.0,,363.97,limit,1,0.0,0.0
2025-10-09 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-10-09 09:30:00-04:00,sell,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-10-09 09:30:00-04:00,buy,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-10-09 09:30:00-04:00,sell,fill,0.007472089999999999,BTC-USD,stock,,0.0,,123337.0703125,limit,1,0.0,0.0
2025-10-09 09:30:00-04:00,sell,fill,33.939800000000005,ZAP,stock,,0.0,,30.5,limit,1,0.0,0.0
2025-10-09 09:30:00-04:00,buy,fill,15.3217,DFEN,stock,,0.0,,73.95,limit,1,0.0,0.0
2025-10-10 08:30:00-04:00,buy,fill,0.006544000000000001,BTC-USD,stock,,0.0,,106231.62,limit,1,0.0,0.0
2025-10-10 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-10-10 09:30:00-04:00,buy,new,,ZAP,stock,,0.0,,,limit,1,,0.0
2025-10-10 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-10-10 09:30:00-04:00,buy,fill,35.3099,ZAP,stock,,0.0,,30.309999465942383,limit,1,0.0,0.0
2025-10-13 08:30:00-04:00,sell,fill,2.5090000000000003,GLD,stock,,0.0,,376.5,limit,1,0.0,0.0
2025-10-13 09:30:00-04:00,sell,new,,SPY,stock,,0.0,,,limit,1,,0.0
2025-10-13 09:30:00-04:00,sell,new,,DFEN,stock,,0.0,,,limit,1,,0.0
2025-10-14 08:30:00-04:00,sell,fill,19.884099999999997,DFEN,stock,,0.0,,70.48,limit,1,0.0,0.0
2025-10-14 09:30:00-04:00,sell,new,,BTC-USD,stock,,0.0,,,limit,1,,0.0
2025-10-14 09:30:00-04:00,buy,new,,GLD,stock,,0.0,,,limit,1,,0.0
2025-10-14 09:30:00-04:00,sell,fill,0.008276899999999998,BTC-USD,stock,,0.0,,115264.8828125,limit,1,0.0,0.0
2025-10-14 09:30:00-04:00,buy,fill,3.5007,GLD,stock,,0.0,,378.2099914550781,limit,1,0.0,0.0
2025-10-15 08:30:00-04:00,sell,fill,1.2691,SPY,stock,,0.0,,668.77,limit,1,0.0,0.0
2025-10-15 09:30:00-04:00,sell,new,,GLD,stock,,0.0,,,limit,1,,0.0
